pid,uptake_year,mc
72943,25,5
73012,25,5
73043,25,5
73111,25,5
73210,25,5
73238,25,5
73255,25,5
73379,25,5
73416,25,5
73570,25,5
73764,25,5
73811,25,5
73841,25,5
73960,25,5
74105,25,5
74150,25,5
74307,25,5
74383,25,5
74404,25,5
74411,25,5
74525,25,5
74654,25,5
74807,25,5
74865,25,5
74967,25,5
74988,25,5
75082,25,5
75112,25,5
75166,25,5
75210,25,5
75221,25,5
75338,25,5
75365,25,5
75401,25,5
75420,25,5
75422,25,5
75612,25,5
75614,25,5
75744,25,5
75764,25,5
75878,25,5
75883,25,5
75985,25,5
76121,25,5
76199,25,5
76204,25,5
76281,25,5
76298,25,5
76308,25,5
76309,25,5
76313,25,5
76360,25,5
76626,25,5
77077,25,5
77185,25,5
77227,25,5
77270,25,5
77448,25,5
77482,25,5
77537,25,5
77550,25,5
77674,25,5
77740,25,5
77776,25,5
77803,25,5
77940,25,5
77954,25,5
77978,25,5
78030,25,5
78081,25,5
78144,25,5
78163,25,5
78186,25,5
78254,25,5
78256,25,5
78496,25,5
78503,25,5
78543,25,5
78818,25,5
78863,25,5
78917,25,5
78929,25,5
78941,25,5
78962,25,5
79158,25,5
79191,25,5
79222,25,5
79245,25,5
79381,25,5
79408,25,5
79543,25,5
79820,25,5
79928,25,5
80139,25,5
80163,25,5
80173,25,5
80253,25,5
80287,25,5
80303,25,5
80393,25,5
80535,25,5
80747,25,5
80874,25,5
80878,25,5
80926,25,5
80953,25,5
80964,25,5
81025,25,5
81042,25,5
81081,25,5
81205,25,5
81232,25,5
81248,25,5
81330,25,5
81340,25,5
81416,25,5
81504,25,5
81535,25,5
81592,25,5
81658,25,5
81713,25,5
81719,25,5
81742,25,5
81923,25,5
82039,25,5
82119,25,5
82338,25,5
82424,25,5
82531,25,5
82630,25,5
82640,25,5
82683,25,5
82694,25,5
82726,25,5
82890,25,5
82911,25,5
82940,25,5
82957,25,5
83193,25,5
83355,25,5
83405,25,5
83679,25,5
83764,25,5
83873,25,5
84081,25,5
84131,25,5
84140,25,5
84199,25,5
84210,25,5
84258,25,5
84276,25,5
84377,25,5
84385,25,5
84481,25,5
84496,25,5
84549,25,5
84577,25,5
84715,25,5
84723,25,5
84885,25,5
84979,25,5
84984,25,5
85034,25,5
85037,25,5
85224,25,5
85500,25,5
85526,25,5
85538,25,5
85703,25,5
85943,25,5
85957,25,5
85995,25,5
86080,25,5
86110,25,5
86131,25,5
86171,25,5
86204,25,5
86207,25,5
86215,25,5
86321,25,5
86371,25,5
86398,25,5
86477,25,5
86528,25,5
86557,25,5
86754,25,5
86769,25,5
86959,25,5
86984,25,5
87044,25,5
87070,25,5
87105,25,5
87152,25,5
87156,25,5
87162,25,5
87173,25,5
87196,25,5
87270,25,5
87314,25,5
87329,25,5
87519,25,5
87574,25,5
87648,25,5
87741,25,5
87804,25,5
87857,25,5
87897,25,5
87904,25,5
87920,25,5
87929,25,5
87992,25,5
88223,25,5
88447,25,5
88457,25,5
88712,25,5
88754,25,5
88757,25,5
88782,25,5
88813,25,5
88818,25,5
89019,25,5
89072,25,5
89124,25,5
89133,25,5
89156,25,5
89226,25,5
89405,25,5
89410,25,5
89666,25,5
89757,25,5
89764,25,5
89870,25,5
89917,25,5
89939,25,5
89942,25,5
90058,25,5
90094,25,5
90174,25,5
90178,25,5
90325,25,5
90342,25,5
90667,25,5
90735,25,5
90866,25,5
90910,25,5
90924,25,5
90933,25,5
91038,25,5
91049,25,5
91061,25,5
91116,25,5
91124,25,5
91146,25,5
91158,25,5
91437,25,5
91482,25,5
91497,25,5
91508,25,5
91510,25,5
91552,25,5
91896,25,5
92131,25,5
92218,25,5
92432,25,5
92457,25,5
92476,25,5
92484,25,5
92630,25,5
92765,25,5
92803,25,5
92812,25,5
92876,25,5
92879,25,5
92931,25,5
93109,25,5
93118,25,5
93187,25,5
93192,25,5
93209,25,5
93350,25,5
93356,25,5
93455,25,5
93587,25,5
93916,25,5
93928,25,5
93936,25,5
94161,25,5
94238,25,5
94292,25,5
94302,25,5
94331,25,5
94363,25,5
94454,25,5
94517,25,5
94584,25,5
94738,25,5
94761,25,5
94912,25,5
94927,25,5
95045,25,5
95111,25,5
95112,25,5
95200,25,5
95226,25,5
95387,25,5
95516,25,5
95523,25,5
95658,25,5
95746,25,5
95790,25,5
95799,25,5
95872,25,5
95907,25,5
95980,25,5
96015,25,5
96139,25,5
96413,25,5
96502,25,5
96504,25,5
96539,25,5
96547,25,5
96577,25,5
96606,25,5
96741,25,5
96853,25,5
96854,25,5
97188,25,5
97202,25,5
97235,25,5
97435,25,5
97503,25,5
97586,25,5
97603,25,5
97709,25,5
97751,25,5
97838,25,5
97846,25,5
98119,25,5
98145,25,5
98198,25,5
98272,25,5
98289,25,5
98398,25,5
98412,25,5
98470,25,5
98506,25,5
98515,25,5
98651,25,5
99063,25,5
99084,25,5
99188,25,5
99238,25,5
99293,25,5
99301,25,5
99421,25,5
99466,25,5
99473,25,5
99517,25,5
99703,25,5
99797,25,5
100090,25,5
100114,25,5
100211,25,5
100266,25,5
100292,25,5
100314,25,5
100372,25,5
100381,25,5
100393,25,5
100410,25,5
100440,25,5
100452,25,5
100463,25,5
100703,25,5
100819,25,5
100918,25,5
101104,25,5
101171,25,5
101318,25,5
101366,25,5
101526,25,5
101826,25,5
101916,25,5
102022,25,5
102140,25,5
102143,25,5
102181,25,5
102355,25,5
102436,25,5
102491,25,5
102512,25,5
102590,25,5
102637,25,5
102668,25,5
102765,25,5
102836,25,5
102850,25,5
102904,25,5
103026,25,5
103030,25,5
103043,25,5
103288,25,5
103352,25,5
103554,25,5
103570,25,5
103588,25,5
103716,25,5
104032,25,5
104038,25,5
104168,25,5
104249,25,5
104255,25,5
104275,25,5
104329,25,5
104331,25,5
104386,25,5
104402,25,5
104549,25,5
104601,25,5
104642,25,5
104714,25,5
104861,25,5
104960,25,5
105001,25,5
105003,25,5
105055,25,5
105088,25,5
105100,25,5
105150,25,5
105352,25,5
105403,25,5
105419,25,5
105547,25,5
105549,25,5
105574,25,5
105621,25,5
105649,25,5
105823,25,5
105840,25,5
105934,25,5
105935,25,5
105967,25,5
106037,25,5
106067,25,5
106250,25,5
106303,25,5
106375,25,5
106436,25,5
106462,25,5
106497,25,5
106515,25,5
106527,25,5
106599,25,5
106684,25,5
106693,25,5
106778,25,5
106801,25,5
107055,25,5
107086,25,5
107087,25,5
107116,25,5
107439,25,5
107583,25,5
107592,25,5
107611,25,5
107640,25,5
107700,25,5
107756,25,5
107910,25,5
107916,25,5
107969,25,5
107996,25,5
108003,25,5
108342,25,5
108430,25,5
108513,25,5
108563,25,5
108579,25,5
108603,25,5
108612,25,5
108754,25,5
108843,25,5
108892,25,5
108990,25,5
109061,25,5
109119,25,5
109185,25,5
109198,25,5
109268,25,5
109271,25,5
109282,25,5
109301,25,5
109366,25,5
109465,25,5
109666,25,5
109716,25,5
109735,25,5
109782,25,5
109788,25,5
109860,25,5
110073,25,5
110449,25,5
110479,25,5
110522,25,5
110570,25,5
110671,25,5
110715,25,5
110749,25,5
110928,25,5
111010,25,5
111113,25,5
111221,25,5
111328,25,5
111334,25,5
111389,25,5
111499,25,5
111520,25,5
111591,25,5
111612,25,5
111641,25,5
111798,25,5
111923,25,5
112025,25,5
112300,25,5
112524,25,5
112573,25,5
112577,25,5
112902,25,5
112944,25,5
112953,25,5
113004,25,5
113042,25,5
113083,25,5
113263,25,5
113339,25,5
113395,25,5
113454,25,5
113588,25,5
113873,25,5
113896,25,5
113922,25,5
113989,25,5
114020,25,5
114075,25,5
114136,25,5
114142,25,5
114177,25,5
114302,25,5
114385,25,5
114462,25,5
114620,25,5
114625,25,5
114667,25,5
114686,25,5
114754,25,5
114833,25,5
114864,25,5
114910,25,5
115006,25,5
115070,25,5
115090,25,5
115095,25,5
115123,25,5
115153,25,5
115232,25,5
115465,25,5
115668,25,5
115721,25,5
115750,25,5
115762,25,5
115868,25,5
115961,25,5
115990,25,5
116217,25,5
116280,25,5
116513,25,5
116555,25,5
116612,25,5
116624,25,5
116691,25,5
116819,25,5
116866,25,5
116883,25,5
117009,25,5
117142,25,5
117246,25,5
117577,25,5
117592,25,5
117666,25,5
117722,25,5
117804,25,5
118004,25,5
118062,25,5
118133,25,5
118209,25,5
118350,25,5
118436,25,5
118484,25,5
118505,25,5
118506,25,5
118670,25,5
118672,25,5
118752,25,5
118780,25,5
119211,25,5
119232,25,5
119250,25,5
119251,25,5
119406,25,5
119558,25,5
119628,25,5
119696,25,5
119755,25,5
119840,25,5
119842,25,5
119856,25,5
119925,25,5
120041,25,5
120132,25,5
120182,25,5
120186,25,5
120240,25,5
120311,25,5
120406,25,5
120434,25,5
120491,25,5
120593,25,5
120630,25,5
120895,25,5
120988,25,5
121000,25,5
121067,25,5
121120,25,5
121256,25,5
121260,25,5
121285,25,5
121438,25,5
121512,25,5
121520,25,5
121568,25,5
121629,25,5
121656,25,5
121724,25,5
121802,25,5
122048,25,5
122199,25,5
122221,25,5
122292,25,5
122334,25,5
122406,25,5
122449,25,5
122531,25,5
122566,25,5
122599,25,5
122605,25,5
122612,25,5
122704,25,5
122751,25,5
122779,25,5
122832,25,5
122942,25,5
123248,25,5
123258,25,5
123292,25,5
123323,25,5
123485,25,5
123602,25,5
123670,25,5
123701,25,5
123720,25,5
123947,25,5
124088,25,5
124124,25,5
124322,25,5
124330,25,5
124352,25,5
124367,25,5
124397,25,5
124406,25,5
124517,25,5
124601,25,5
124656,25,5
124661,25,5
124773,25,5
124829,25,5
124838,25,5
124862,25,5
124928,25,5
124982,25,5
125266,25,5
125293,25,5
125345,25,5
125393,25,5
125566,25,5
125570,25,5
125686,25,5
125727,25,5
125852,25,5
125860,25,5
125914,25,5
125926,25,5
125932,25,5
125972,25,5
126076,25,5
126108,25,5
126376,25,5
126416,25,5
126458,25,5
126459,25,5
126586,25,5
126609,25,5
126763,25,5
126805,25,5
126863,25,5
126878,25,5
126939,25,5
126969,25,5
127075,25,5
127151,25,5
127155,25,5
127270,25,5
127281,25,5
127397,25,5
127477,25,5
127490,25,5
127514,25,5
127570,25,5
127647,25,5
127702,25,5
127803,25,5
128013,25,5
128044,25,5
128080,25,5
128115,25,5
128128,25,5
128297,25,5
128328,25,5
128408,25,5
128416,25,5
128423,25,5
128489,25,5
128574,25,5
128617,25,5
128627,25,5
128639,25,5
128694,25,5
128795,25,5
128860,25,5
128950,25,5
129108,25,5
129163,25,5
129263,25,5
129487,25,5
129564,25,5
129606,25,5
129706,25,5
129722,25,5
129782,25,5
129825,25,5
129948,25,5
129962,25,5
129991,25,5
130037,25,5
130090,25,5
130143,25,5
130202,25,5
130252,25,5
130529,25,5
130555,25,5
130688,25,5
130692,25,5
130693,25,5
130701,25,5
130754,25,5
130809,25,5
130826,25,5
130895,25,5
131026,25,5
131087,25,5
131168,25,5
131291,25,5
131320,25,5
131332,25,5
131575,25,5
131638,25,5
131826,25,5
131881,25,5
131915,25,5
131926,25,5
131961,25,5
132013,25,5
132026,25,5
132040,25,5
132116,25,5
132204,25,5
132263,25,5
132327,25,5
132465,25,5
132509,25,5
132693,25,5
132941,25,5
132972,25,5
132986,25,5
133068,25,5
133400,25,5
133494,25,5
133502,25,5
133590,25,5
133619,25,5
133624,25,5
133731,25,5
133925,25,5
134022,25,5
134152,25,5
134242,25,5
134262,25,5
134304,25,5
134480,25,5
134520,25,5
134537,25,5
134553,25,5
134559,25,5
134762,25,5
134826,25,5
134890,25,5
134974,25,5
135179,25,5
135222,25,5
135479,25,5
135643,25,5
135714,25,5
135744,25,5
135797,25,5
135839,25,5
135878,25,5
136018,25,5
136022,25,5
136078,25,5
136086,25,5
136245,25,5
136293,25,5
136368,25,5
136401,25,5
136452,25,5
136532,25,5
136730,25,5
136754,25,5
136822,25,5
136836,25,5
136871,25,5
136885,25,5
136921,25,5
136940,25,5
137020,25,5
137063,25,5
137066,25,5
137139,25,5
137230,25,5
137253,25,5
137391,25,5
137534,25,5
137553,25,5
137596,25,5
137604,25,5
137824,25,5
137854,25,5
137928,25,5
137934,25,5
137983,25,5
138047,25,5
138284,25,5
138301,25,5
138338,25,5
138392,25,5
138402,25,5
138472,25,5
138569,25,5
138619,25,5
138658,25,5
138677,25,5
138817,25,5
138901,25,5
139106,25,5
139360,25,5
139388,25,5
139573,25,5
139575,25,5
139624,25,5
139665,25,5
139811,25,5
139910,25,5
139985,25,5
139990,25,5
140014,25,5
140029,25,5
140093,25,5
140235,25,5
140283,25,5
140371,25,5
140399,25,5
140533,25,5
140676,25,5
140793,25,5
140797,25,5
140810,25,5
140847,25,5
141011,25,5
141083,25,5
141101,25,5
141413,25,5
141456,25,5
141470,25,5
141475,25,5
141530,25,5
141533,25,5
141617,25,5
141638,25,5
141646,25,5
141658,25,5
141682,25,5
141690,25,5
141802,25,5
141851,25,5
141885,25,5
141915,25,5
141946,25,5
142113,25,5
142270,25,5
142603,25,5
142727,25,5
142731,25,5
142781,25,5
142810,25,5
142835,25,5
142862,25,5
142877,25,5
143065,25,5
143082,25,5
143102,25,5
143189,25,5
143213,25,5
143326,25,5
143339,25,5
143347,25,5
143624,25,5
143758,25,5
143839,25,5
143954,25,5
143981,25,5
144019,25,5
144037,25,5
144087,25,5
144178,25,5
144239,25,5
144263,25,5
144386,25,5
144416,25,5
144451,25,5
144478,25,5
144522,25,5
144598,25,5
144628,25,5
144664,25,5
144684,25,5
144792,25,5
144809,25,5
144811,25,5
144875,25,5
144924,25,5
144927,25,5
144944,25,5
145003,25,5
145163,25,5
145239,25,5
145259,25,5
145349,25,5
145354,25,5
145358,25,5
145376,25,5
145668,25,5
145676,25,5
145851,25,5
145881,25,5
146024,25,5
146121,25,5
146145,25,5
146197,25,5
146200,25,5
146221,25,5
146291,25,5
146335,25,5
146426,25,5
146465,25,5
146478,25,5
146563,25,5
146575,25,5
146653,25,5
146717,25,5
146858,25,5
146962,25,5
147296,25,5
147355,25,5
147417,25,5
147446,25,5
147478,25,5
147794,25,5
147838,25,5
147853,25,5
147915,25,5
147944,25,5
147987,25,5
148058,25,5
148103,25,5
148107,25,5
148110,25,5
148227,25,5
148247,25,5
148253,25,5
148254,25,5
148281,25,5
148318,25,5
148334,25,5
148488,25,5
148556,25,5
148589,25,5
148717,25,5
148783,25,5
148811,25,5
148881,25,5
148895,25,5
148897,25,5
148964,25,5
149137,25,5
149265,25,5
149477,25,5
149478,25,5
149627,25,5
149661,25,5
149760,25,5
149773,25,5
150202,25,5
150209,25,5
150260,25,5
150302,25,5
150340,25,5
150353,25,5
150416,25,5
150425,25,5
150432,25,5
150935,25,5
150965,25,5
150990,25,5
151002,25,5
151015,25,5
151051,25,5
151161,25,5
151177,25,5
151179,25,5
151259,25,5
151264,25,5
151373,25,5
151483,25,5
151647,25,5
151960,25,5
151961,25,5
151977,25,5
152127,25,5
152200,25,5
152202,25,5
152237,25,5
152266,25,5
152303,25,5
152387,25,5
152427,25,5
152429,25,5
152635,25,5
152803,25,5
152855,25,5
152907,25,5
152965,25,5
153085,25,5
153103,25,5
153301,25,5
153497,25,5
153513,25,5
153602,25,5
153604,25,5
153676,25,5
153700,25,5
153745,25,5
153847,25,5
153979,25,5
154262,25,5
154430,25,5
154492,25,5
154497,25,5
154535,25,5
154572,25,5
154586,25,5
154730,25,5
154853,25,5
154919,25,5
154994,25,5
155196,25,5
155296,25,5
155358,25,5
155415,25,5
155491,25,5
155699,25,5
155742,25,5
155773,25,5
155863,25,5
156087,25,5
156127,25,5
156131,25,5
156144,25,5
156211,25,5
156265,25,5
156312,25,5
156423,25,5
156682,25,5
156693,25,5
156715,25,5
156734,25,5
156757,25,5
156773,25,5
156783,25,5
156807,25,5
156926,25,5
156984,25,5
156988,25,5
157032,25,5
157297,25,5
157467,25,5
157660,25,5
157771,25,5
157772,25,5
157828,25,5
